"id","x","y"
"depot",16.1773027687297,5.63818942037262
"dump",23.0564239659115,3.58156964137045
"C_1",3.02554713083315,0.505242030527538
"C_2",2.99528132446445,0.542085342731004
"C_3",2.94136102954344,0.565453447224237
"C_4",2.87369213092906,0.519803800716025
"C_5",2.8868902673395,0.488611847143
"C_6",2.93857776148312,0.453547612979379
"C_7",2.91027867827211,0.4381967245158
"C_8",2.85192240307574,0.396837122003273
"C_9",2.77974095764063,0.415526927694885
"C_10",2.80968929317945,0.501976013798931
"C_11",2.71934420404665,0.441180000666365
"C_12",2.67639095764536,0.456511287073343
"C_13",2.6356216894085,0.482655153678398
"C_14",2.68325271099405,0.518957487132656
"C_15",2.60692734494297,0.531726435485395
"C_16",2.64892584179138,0.562869462258147
"C_17",2.68196121069583,0.588756318819119
"C_18",2.73984522099766,0.556573985721102
"C_19",2.790841013608,0.591723896176795
"C_20",2.70834674117081,0.61804691767785
"C_21",2.74265014507965,0.646121481951565
"C_22",2.81502178717687,0.615004994103455
"C_23",2.87366642838387,0.677821326561626
"C_24",2.83770223716506,0.702525553952812
"C_25",2.79636302849656,0.719121911657921
"C_26",2.76001287435759,0.738135747008587
"C_27",2.6277919490689,0.703214289390805
"C_28",2.58967642939562,0.674284265890348
"C_29",2.52896511213076,0.700903205315041
"C_30",2.57278017042435,0.733830162366678
"C_31",2.47678395967732,0.814647724876627
"C_32",2.44506999910297,0.792952167486654
"C_33",2.41087590979727,0.762142716845687
"C_34",2.37465370525663,0.728104163056547
"C_35",2.45868547080374,0.649713114019732
"C_36",2.49683667035254,0.675951153514824
"C_37",2.5567459272629,0.651176982767804
"C_38",2.51876878380938,0.626470047288442
"C_39",2.47712228663497,0.594231686649702
"C_40",2.40952725527103,0.62093467302865
"C_41",2.39060359205431,0.595442309280738
"C_42",2.49643027910939,0.554418274992588
"C_43",2.54013151297017,0.533924867836022
"C_44",2.3454428300012,0.465485670720112
"C_45",2.24255472368536,0.332429295953701
"C_46",2.30858977180886,0.307714856342162
"C_47",2.30858977180886,0.307714856342162
"C_48",2.38724921721495,0.294732317924407
"C_49",2.30935125158545,0.228347111095846
"C_50",2.20298709226189,0.217238316811996
"C_51",2.37880452945123,0.236600287308337
"C_52",2.47405771280095,0.286610157522307
"C_53",2.99718998499253,0.470569248937731
"C_54",2.54964003700841,0.274760617604188
"C_55",2.14818040984862,0.209449436161617
"C_56",2.10620704014713,0.190863749439686
"C_57",2.0777145328978,0.184147717208754
"C_58",2.02726790855007,0.175496089090501
"C_59",2.02726790855007,0.175496089090501
"C_60",1.97310142047005,0.169242407532856
"C_61",1.92413447765752,0.161552675292981
"C_62",1.87416544036166,0.15247459574146
"C_63",1.83442587886001,0.149526670376776
"C_64",1.68684083336523,0.16804373768892
"C_65",1.41122982786543,0.130607355742785
"C_66",1.44142023013779,0.15149233810421
"C_67",1.46350080630151,0.176757472251511
"C_68",1.4914722499451,0.202876666703411
"C_69",1.50892558359186,0.22027787262673
"C_70",1.62109975469424,0.180438675371121
"C_71",1.71915994660352,0.216498778623687
"C_72",1.77483877085986,0.217145628626413
"C_73",1.79269665955954,0.219472533315686
"C_74",1.84122225805978,0.227589019120177
"C_75",1.85543934528047,0.232034647539286
"C_76",1.90182561927899,0.241078084897736
"C_77",1.92315132240202,0.247746479938704
"C_78",1.96591760616211,0.256797861628927
"C_79",1.98735874599473,0.259159313553809
"C_80",2.03370885253603,0.268223725485837
"C_81",2.05150922267707,0.272703916882522
"C_82",2.09510553168804,0.280212248190309
"C_83",2.14841600283999,0.283657210632
"C_84",2.0654092262985,0.355918360431691
"C_85",2.01270668616417,0.357864139738682
"C_86",1.89382774088184,0.336250821573216
"C_87",1.87625815093764,0.323156742527821
"C_88",1.80791920998418,0.305413966226683
"C_89",1.77213419508195,0.295309860775919
"C_90",1.73996133678376,0.286834652775995
"C_91",1.68302069381249,0.267737223174351
"C_92",1.64678503905752,0.282464284993564
"C_93",1.60950369368998,0.28940520841776
"C_94",1.56604378707327,0.306216185000149
"C_95",1.53714804944459,0.314530669256983
"C_96",1.68742844721739,0.392066059418535
"C_97",1.8226552473852,0.436261695128162
"C_98",1.7893779852002,0.4435647166437
"C_99",1.77134652649401,0.447698148551228
"C_100",1.72453395208501,0.455860881774856
"C_101",1.70315020907436,0.451345784223679
"C_102",1.67064616130759,0.461887164802849
"C_103",1.64550596270053,0.463797657061388
"C_104",1.61199505290236,0.474458458336451
"C_105",1.71283525739844,0.544621866409901
"C_106",1.72734141289955,0.538300327301898
"C_107",1.76610775838196,0.532149068046264
"C_108",1.78408164152023,0.530169087246354
"C_109",1.82313217857339,0.521435695538792
"C_110",1.83752280524722,0.519420993519298
"C_111",1.77800302494515,0.628569828263369
"C_112",1.68394519299713,0.652947035020131
"C_113",1.66863383621131,0.548954126268921
"C_114",1.65418538329106,0.553122188941868
"C_115",1.61812196107835,0.561388867127366
"C_116",1.60003246386,0.567675635079393
"C_117",1.55686023089215,0.573719357873936
"C_118",1.53882845268509,0.577852640763983
"C_119",1.50640588645917,0.584000453535134
"C_120",1.48479082109778,0.588098974783169
"C_121",1.44851792124381,0.602825426636077
"C_122",1.43410513771103,0.606993724180324
"C_123",1.4016246123887,0.615294862404284
"C_124",1.38000944074584,0.61939330362129
"C_125",1.33216466726021,0.632585762438126
"C_126",1.27905787668889,0.62817195524349
"C_127",1.25761614084392,0.625809968449281
"C_128",1.21831595874287,0.621120710186148
"C_129",1.19687483064426,0.618737143454103
"C_130",1.04334038688165,0.672949687433237
"C_131",1.01825745209314,0.672706179290655
"C_132",0.982540479853663,0.668051384324703
"C_133",0.907966069762089,0.734209073871024
"C_134",0.939984128757539,0.743136052323488
"C_135",0.968534736380659,0.747721312862091
"C_136",0.960626359505274,0.800568446363308
"C_137",0.971031642337078,0.829490084424922
"C_138",0.995651811032445,0.846961186234708
"C_139",1.01271016838976,0.861730964954806
"C_140",1.03248433737349,0.878142602646695
"C_141",1.05903179105863,0.891927468358055
"C_142",0.918072790052628,0.896848522646927
"C_143",0.907612289994154,0.885976899274429
"C_144",0.855206629001551,0.871445290494884
"C_145",0.837579539684673,0.860504022329312
"C_146",0.78018815531649,0.86210042398704
"C_147",0.778690607201937,0.784541653775205
"C_148",0.818396711082014,0.774157416247823
"C_149",0.847869435251661,0.755122309199491
"C_150",0.796899177985148,0.701918581550794
"C_151",0.778866877248574,0.706051380992547
"C_152",0.729986226351311,0.713740052743832
"C_153",0.639261699737464,0.752642685863643
"C_154",0.557163612703769,0.758672625926199
"C_155",0.527800719681293,0.784256682496128
